catalog_number,descr,ids
P04660,"<div style=""font-weight:400;"">
	Bell &amp; Gossett Impeller Lockwasher<br><br><strong>Used On:</strong><br>168021	Series 1535 351S 1/3HP 115/230<br>168022	Series 1535 351T 1/3HP 208-230/460<br>168023	Series 1535 352S 1/2HP 115/230<br>168024	Series 1535 352T 1/2HP 208-230/460<br>168025	Series 1535 353S 3/4HP 115/230<br>168026	Series 1535 353T 3/4HP 208-230/460<br>168027	Series 1535 354S 1HP 115/230<br>168028	Series 1535 354T 1HP 208-230/460<br>168034	Series 1535 357S 1HP 115/230<br>168035	Series 1535 357T 1HP 208-230/460<br>179X13	Series 90 2AA Bronze Fitted 1/2 Seal<br>179XX1	Series 90 1AA Bronze Fitted 1/2 Seal<br>179XX5	Series 90 1-1/4AA Bronze Fitted 1/2 IN.<br>179XX9	Series 90 1-1/2AA Bronze Fitted 1/2 IN.<br>P10323	Bearing Assembly (SS Teflon)<br>P10324	Bearing Assembly (SS Viton)<br>172X21	MF Series 60 1X1X5-1/4 All Bronze BTO / 172X21<br>172X22	MF Series 60 1X1X5-1/4 Bronze Fitted BTO / 172X22<br>172X23	MF Series 60 1-1/4X1-1/4X5-1/4 All Bronze BTO / 172X23<br>172X24	MF Series 60 1-1/4X1-1/4X5-1/4 Bronze Fitted BTO / 172X24<br>172X25	MF Series 60 1-1/2X1-1/2X5-1/4 All Bronze / 172X25<br>172X26	MF Series 60 1-1/2X1-1/2X5-1/4 Bronze Fitted BTO / 172X26<br>172X27	MF Series 60 2X2X5-1/4 All Bronze BTO / 172X27<br>172X28	MF Series 60 2X2X5-1/4 Bronze Fitted BTO / 172X28<br>172X29	MF Series 60 1-1/2X1-1/2X6-1/4 All Bronze / 172X29<br>172X30	MF Series 60 1-1/2X1-1/2X6-1/4 Bronze Fitted BTO / 172X30<br>172X31	MF Series 60 2X2X6-1/4 All Bronze / 172X31<br>172X32	MF Series 60 2X2X6-1/4 Bronze Fitted BTO / 172X32<br>172701	MF Series 60 601S Inline Pump 1/4HP 1750 115/208-230/1/60<br>172702	MF Series 60 602S Inline Pump 1/3HP 1750 115/208-230/1/60<br>172703	MF Series 60 603S Inline Pump 1/2HP 1750 115/208-230/1/60<br>172707	MF Series 60 604S Inline Pump 1/4HP 1750 115/208-230/1/60<br>172708	MF Series 60 605S Inline Pump 1/3HP 1750 115/208-230/1/60<br>172667	MF Series 60 606S Inline Pump 1/2HP 1750 115/208-230/1/60<br>172712	MF Series 60 607S Inline Pump 1/3HP 1750 115/208-230/1/60<br>172713	MF Series 60 608S Inline Pump 1/2HP 1750 115/208-230/1/60<br>172668	MF Series 60 609S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172717	MF Series 60 610S Inline Pump 1/2HP 1750 115/208-230/1/60<br>172718	MF Series 60 611S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172669	MF Series 60 612S Inline Pump 1HP 1750 115/208-230/1/60<br>172755	MF Series 60 621S Inline Pump 1/2HP 1750 115/208-230/1/60<br>172722	MF Series 60 613S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172670	MF Series 60 614S Inline Pump 1HP 1750 115/208-230/1/60<br>172723	MF Series 60 615S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172671	MF Series 60 616S Inline Pump 1HP 1750 115/208-230/1/60<br>172725	MF Series 60 601T Inline Pump 1/4HP 1750 208-230/460/3/60<br>172726	MF Series 60 602T Inline Pump 1/3HP 1750 208-230/460/3/60<br>172727	MF Series 60 603T Inline Pump 1/2HP 1750 208-230/460/3/60<br>172731	MF Series 60 604T Inline Pump 1/4HP 1750 208-230/460/3/60<br>172732	MF Series 60 605T Inline Pump 1/3HP 1750 208-230/460/3/60<br>172733	MF Series 60 606T Inline Pump 1/2HP 1750 208-230/460/3/60<br>172737	MF Series 60 607T Inline Pump 1/3HP 1750 208-230/460/3/60<br>172738	MF Series 60 608T Inline Pump 1/2HP 1750 208-230/460/3/60<br>172739	MF Series 60 609T Inline Pump 3/4HP 1750 208-230/460/3/60<br>172743	MF Series 60 610T Inline Pump 1/2HP 1750 208-230/460/3/60<br>172744	MF Series 60 611T Inline Pump 3/4HP 1750 208-230/460/3/60<br>172745	MF Series 60 612T Inline Pump 1HP 1750 208-230/460/3/60<br>172756	MF Series 60 621T Inline Pump 1/2HP 1750 208-230/460/3/60<br>172749	MF Series 60 613T Inline Pump 3/4HP 1750 208-230/460/3/60<br>172750	MF Series 60 614T Inline Pump 1HP 1750 208-230/460/3/60<br>172751	MF Series 60 615T Inline Pump 3/4HP 1750 208-230/460/3/60<br>172752	MF Series 60 616T Inline Pump 1HP 1750 208-230/460/3/60<br>172704	MF Series 60 B601S Inline Pump 1/4HP 1750 115/208-230/1/60<br>172705	MF Series 60 B602S Inline Pump 1/3HP 1750 115/208-230/1/60<br>172706	MF Series 60 B603S Inline Pump 1/2HP 1750 115/208-230/1/60<br>172709	MF Series 60 B604S Inline Pump 1/4HP 1750 115/208-230/1/60<br>172710	MF Series 60 B605S Inline Pump 1/3HP 1750 115/208-230/1/60<br>172711	MF Series 60 B606S Inline Pump 1/2HP 1750 115/208-230/1/60<br>172714	MF Series 60 B607S Inline Pump 1/3HP 1750 115/208-230/1/60<br>172715	MF Series 60 B608S Inline Pump 1/2HP 1750 115/208-230/1/60<br>172716	MF Series 60 B609S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172719	MF Series 60 B610S Inline Pump 1/2HP 1750 115/208-230/1/60<br>172720	MF Series 60 B611S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172721	MF Series 60 B612S Inline Pump 1HP 1750 115/208-230/1/60<br>172771	MF Series 60 B621S Inline Pump 1/2HP 115/230V 1PH 
</div>",2983468
M43860,,2983487
P11220,"<div style=""font-weight:400;"">
	Impeller Lockwasher<br><br><strong>Used On:</strong><br>168029	Series 1535 355S 1-1/2HP 115/230<br>168031	Series 1535 355T 1-1/2HP 208-230/460<br>168033	Series 1535 356T 2HP 208-230/460<br>168036	Series 1535 358S 1-1/2HP 115/230<br>168038	Series 1535 358T 1-1/2HP 208-230/460<br>168040	Series 1535 359T 2HP 208-230/460<br>168042	Series 1535 3510T 3HP 208-230/460<br>168044	Series 1535 3511T 5HP 208-230/460<br>179X10	Series 90 1-1/2AA Bronze Fitted 3/4 IN.<br>179X14	Series 90 2AA Bronze Fitted 3/4 IN.<br>179X17	Series 90 1-1/2A Bronze Fitted 3/4 IN.<br>179X19	Series 90 1-1/2A All Bronze 3/4 Seal<br>179X20	Series 90 2A Bronze Fitted 3/4 IN.<br>179X22	Series 90 2A All Bronze 3/4 Seal<br>179XX2	Series 90 1AA Bronze Fitted 3/4 Seal<br>179XX6	Series 90 1-1/4AA Bronze Fitted 3/4 IN.<br>185262	Bearing Assembly AB PD/60 Sleeve Bearing<br>185265	Bearing Assembly AB Series 60 Sleeve Bearing<br>172X33	MF Series 60 1-1/2X1-1/2X7 All Bronze BTO/ 172X33<br>172X34	MF Series 60 1-1/2X1-1/2X7 Bronze Fitted BTO / 172X34<br>172X35	MF Series 60 2X2X7 All Bronze BTO/ 172X35<br>172X36	MF Series 60 2X2X7 Bronze Fitted BTO / 172X36<br>172757	MF Series 60 622S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172758	MF Series 60 623S Inline Pump 1HP 1750 115/208-230/1/60<br>172724	MF Series 60 617S Inline Pump 1-1/2HP 1750 115/208-230/1/60<br>172761	MF Series 60 624S Inline Pump 1HP 1750 115/208-230/1/60<br>172762	MF Series 60 625S Inline Pump 1-1/2HP 1750 115/208-230/1/60<br>172759	MF Series 60 622T Inline Pump 3/4HP 1750 208-230/460/3/60<br>172753	MF Series 60 617T Inline Pump 1-1/2HP 1750 208-230/460/3/60<br>172672	MF Series 60 618T Inline Pump 2HP 1750 208-230/460/3/60<br>172763	MF Series 60 624T Inline Pump 1HP 1750 208-230/460/3/60<br>172764	MF Series 60 625T Inline Pump 1-1/2HP 1750 208-230/460/3/60<br>172754	MF Series 60 619T Inline Pump 2HP 1750 208-230/460/3/60<br>172673	MF Series 60 620T Inline Pump 3HP 1750 208-230/460/3/60<br>172760	MF Series 60 623T Inline Pump 1HP 1750 208-230/460/3/60 
</div>",2983469
CP-671-139-491,,2983477
P57700,"<div style=""font-weight:400;"">
	Bell &amp; Gossett P57700 Bearing Assembly Body Gasket<br><br>Replaces P/N PWH-1054<br><br>Used On:<br>170A01	Series 1510 1-1/4AB Stuffing Box Bronze Fitted Small Bearing<br>170A02	Series 1510 1-1/4AB Stuffing Box All Iron SM Bearing<br>170A03	Series 1510 1-1/4AB Stuffing Box All Bronze Small Bearing<br>170A04	Series 1510 1-1/4AC Stuffing Box Bronze Fitted Small Bearing<br>170A05	Series 1510 1-1/4AC Stuffing Box All Iron SM Bearing<br>170A06	Series 1510 1-1/4AC Stuffing Box All Bronze Small Bearing<br>170A07	Series 1510 1-1/2AB Stuffing Box Bronze Fitted Small Bearing<br>170A08	Series 1510 1-1/2AB Stuffing Box All Iron SM Bearing<br>170A09	Series 1510 1-1/2AB Stuffing Box All Bronze Small Bearing<br>170A10	Series 1510 2AB Stuffing Box Bronze Fitted Small Bearing<br>170A11	Series 1510 2AB Stuffing Box All Iron SM Bearing<br>170A12	Series 1510 2AB Stuffing Box All Bronze Small Bearing<br>170A13	Series 1510 2AC Stuffing Box Bronze Fitted Small Bearing<br>170A14	Series 1510 2AC Stuffing Box All Iron SM Bearing<br>170A15	Series 1510 2AC Stuffing Box All Bronze Small Bearing<br>170A16	Series 1510 2AC Stuffing Box Bronze Fitted Large Bearing<br>170A17	Series 1510 2AC Stuffing Box All Iron Large Bearing<br>170A18	Series 1510 2AC Stuffing Box All Bronze Large Bearing<br>170A19	Series 1510 2-1/2A Stuffing Box Bronze Fitted Small Bearing<br>170A20	Series 1510 2-1/2A Stuffing Box All Iron SM Bearing<br>170A21	Series 1510 2-1/2A Stuffing Box All Bronze Small Bearing<br>170A22	Series 1510 2-1/2AB Stuffing Box Bronze Fitted Small Bearing<br>170A23	Series 1510 2-1/2AB Stuffing Box All Iron SM Bearing<br>170A24	Series 1510 2-1/2AB Stuffing Box All Bronze Small Bearing<br>170A25	Series 1510 2-1/2AB Stuffing Box Bronze Fitted Large Bearing<br>170A26	Series 1510 2-1/2AB Stuffing Box All Iron Large Bearing<br>170A27	Series 1510 2-1/2AB Stuffing Box All Bronze Large Bearing<br>170A28	Series 1510 3AB Stuffing Box Bronze Fitted Small Bearing<br>170A29	Series 1510 3AB Stuffing Box All Iron SM Bearing<br>170A30	Series 1510 3AB Stuffing Box All Bronze Small Bearing<br>170A31	Series 1510 3AB Stuffing Box Bronze Fitted Large Bearing<br>170A32	Series 1510 3AB Stuffing Box All Iron Large Bearing<br>170A33	Series 1510 3AB Stuffing Box All Bronze Large Bearing<br>170A34	Series 1510 4AB Stuffing Box Bronze Fitted Small Bearing<br>170A35	Series 1510 4AB Stuffing Box All Iron SM Bearing<br>170A36	Series 1510 4AB Stuffing Box All Bronze Small Bearing<br>170A37	Series 1510 4AB Stuffing Box Bronze Fitted Large Bearing<br>170A38	Series 1510 4AB Stuffing Box All Iron Large Bearing<br>170A39	Series 1510 4AB Stuffing Box All Bronze Large Bearing<br>170A40	Series 1510 4AC Stuffing Box Bronze Fitted Small Bearing<br>170A41	Series 1510 4AC Stuffing Box All Iron SM Bearing<br>170A42	Series 1510 4AC Stuffing Box Bronze Fitted Large Bearing<br>170A43	Series 1510 4AC Stuffing Box All Iron Large Bearing<br>170A44	Series 1510 5A Stuffing Box Bronze Fitted Small Bearing<br>170A45	Series 1510 5A Stuffing Box All Iron SM Bearing<br>170A46	Series 1510 5A Stuffing Box Bronze Fitted Large Bearing<br>170A47	Series 1510 5A Stuffing Box All Iron Large Bearing<br>170X10	Series 1510 2AB Standard Seal Bronze Fitted Small Bearing<br>170X11	Series 1510 2AB Standard Seal All Iron Small Bearing<br>170X12	Series 1510 2AB Standard Seal All Bronze Small Bearing<br>170X13	Series 1510 2AC Standard Seal Bronze Fitted Small Bearing<br>170X14	Series 1510 2AC Standard Seal All Iron Small Bearing<br>170X15	Series 1510 2AC Standard Seal All Bronze Small Bearing<br>170X16	Series 1510 2-1/2A Standard Seal Bronze Fitted Small Bearing<br>170X17	Series 1510 2-1/2A Standard Seal All Iron Small Bearing<br>170X18	Series 1510 2-1/2A Standard Seal All Bronze Small Bearing<br>170X19	Series 1510 2-1/2AB Standard Seal Bronze Fitted Small Bearing<br>170X20	Series 1510 2-1/2AB Standard Seal All Iron Small Bearing<br>170X21	Series 1510 2-1/2AB Standard Seal All Bronze Small Bearing<br>170X22	Series 1510 3AB Standard Seal Bronze Fitted Small Bearing<br>170X23	Series 1510 3AB Standard Seal All Iron Small Bearing<br>170X24	Series 1510 3AB Standard Seal All Bronze Small Bearing<br>170X25	Series 1510 3AB Standard Seal Bronze Fitted Large Bearing<br>170X26	Series 1510 3AB Standard Seal All Iron Large Bearing<br>170X27	Series 1510 3AB Standard Seal All Bronze Large Bearing<br>170X28	Series 1510 4AB Standard Seal Bronze Fitted Small Bearing<br>170X29	Series 1510 4AB Standard Seal All Iron Small Bearing<br>170X30	Series 1510 4AB Standard Seal All Bronze Small Bearing<br>170X31	Series 1510 4AB Standard Seal Bronze Fitted Large Bearing<br>170X32	Series 1510 4AB Standard Seal All Iron Large Bearing<br>170X33	Series 1510 4AB Standard Seal All Bronze Large Bearing<br>170X34	Series 1510 4AC Standard Seal Bronze Fitted Small Bearing<br>170X35	Series 1510 4AC Standard Seal All Iron Small Bearing<br>170X36	Series 1510 4AC Standard Seal Bronze Fitted Large Bearing<br>170X37	Series 1510 4AC Standard Seal All Iron Large Bearing 
</div>",2983470
CP-751-531-096,,2983478
P05790,"<div style=""font-weight:400;"">
	Bell &amp; Gossett bearing housing gasket<br><br><strong>Used On:</strong><br>SEAL05 Seal Choices  <br>176X96 Series VSCS 10x12x17L Standard Seal  <br>176X97 Series VSCS 12x14x12-3/4L Standard Seal <br><br><br><br>Replaces P/N PB-1-627-CB 
					<p> </p>
					Replaces Bell &amp; Gossett P-12133 
</div>",2983471
P15692,,2983488
DP0850,"<div style=""font-weight:400;"">
	WATER SLINGER 
</div>",2983473
P5001084,,2983489
CP-819-133-208,,2983482
118153,"<div style=""font-weight:400;"">
	BOX OF 100 PIECES OF L23401 1-1/2 OZ OIL TUBES. 
</div>",2983472
P49371,,2983490
113055,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 113055 1/8"" 4V Manual Air Vent (Coin Key Vent)<br><br>Specifications:<br>Size:	1/8""<br>Thread Type: Male<br>Max Pressure (PSI):	150<br>Height: 5/8""<br>Width: 5/8""<br>Connection Type:	Threaded<br>Max Temp (F):	250°F<br>Material: Stainless Steel<br><br>This vent is specially designed for the new types of radiators. An important feature is that it projects only slightly, being almost flush with the radiator. 
</div>",2983476
P12422,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT BEARING ASSEMBLY OIL WICK CLIP<br><br><strong>Used On:</strong><br>185260 Bearing Assembly BF PD/60 Sleeve Bearing  185261 Bearing Assembly  <br>185262 Bearing Assembly AB PD/60 Sleeve Bearing  185264 Bearing Assembly BF Series 60 Sleeve Bearing  185265 Bearing Assembly AB Series 60 Sleeve Bearing 
</div>",2983474
G10033,,2983495
J91635,,2983498
V51096,,2983496
52111310005,,2983499
J94127,,2983500
J94137,,2983501
P46380,,2983504
P81946,,2983505
P77375,,2983507
F17000,,2983506
J92558,,2983508
F16600,,2983509
189160,,2983514
J32830,,2983516
52-122-059-005,,2983491
52-122-060-005,,2983492
P53720,,2983518
P5001090,,2983519
P52350,"<div style=""font-weight:400;"">
	FAN COVER                                                   
</div>",2983494
52-111-310-005,,2983502
52-111-311-005,,2983503
118154,"<div style=""font-weight:400;"">
	BOX OF 100 PIECES OF  L25201 2-1/2 OZ OIL TUBES. 
</div>",2983493
118368,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 118368 Flange Gasket Set <br><br>Fits LR, PL-30, PL-36, Series 100, PR, 60 1AA, 60 11/4AA, PL-55 Pumps<br><br>Replaces P/N P-518, Armstrong 805176-000<br><br>Used On:<br>106192	Series 100 AB Pump All Bronze 1/12 HP Single Phase	<br>1BL012	Series PL 30 Pump 1/12HP 115/1/60	<br>1BL013	Series PL 30B Pump All Bronze 1/12HP 115/1/60<br>1BL001	Series PL 36 Pump 1/6 HP 115/1/60		<br>1BL003	Series PL 36B Pump All Bronze 1/6 HP 115/1/60<br>102206	PR Pump 1/6 HP Single Phase		<br>102207	PR BI Pump Bronze Impeller 1/6 HP Single Phase		<br>102208	PR AB Pump All Bronze 1/6 HP Single Phase<br>102XX4	1-1/4 IN Booster IB (JAN 51-JUNE 76)		<br>102XX5	1-1/4 IN Booster BI (JAN 51-JUNE 76)		<br>102XX6	1-1/4 IN Booster AB (JAN 51-JUNE 76)		<br>172XX1	Series 60 1AA Bronze Fitted BTO		<br>172XX2	Series 60 1AA All Bronze		<br>172XX3	Series 60 1AA All Iron		<br>172XX4	Series 60 1-1/4AA Bronze Fitted BTO		<br>172XX5	Series 60 1-1/4AA All Bronze		<br>172XX6	Series 60 1-1/4AA All Iron		<br>179XX1	Series 90 1AA Bronze Fitted 1/2 Seal		<br>179XX2	Series 90 1AA Bronze Fitted 3/4 Seal		<br>179XX3	Series 90 1AA All Bronze 1/2 Seal		<br>179XX4	Series 90 1AA All Bronze 3/4 Seal		<br>179XX5	Series 90 1-1/4AA Bronze Fitted 1/2 IN.		<br>179XX6	Series 90 1-1/4AA Bronze Fitted 3/4 IN.		<br>179XX7	Series 90 1-/4AA All Bronze 1/2 Seal		<br>179XX8	Series 90 1-/4AA All Bronze 3/4 Seal		<br>GASKT1	Fastener Pack &amp; Flange Gasket Choices<br>GASKT2	Gasket Choices		<br>106189	Series 100 NFI Pump 1/12 HP Single Phase<br>106190	Series 100 BI Pump 1/12 HP Single Phase<br>1BL032	Series PL 55 Pump 2/5HP 115/1/60		<br>106197	Series 100 BNFI Pump Bronze Body 1/12HP Single Phase		<br>172X21	MF Series 60 1X1X5-1/4 All Bronze BTO / 172X21		<br>172X22	MF Series 60 1X1X5-1/4 Bronze Fitted BTO / 172X22		<br>172X23	MF Series 60 1-1/4X1-1/4X5-1/4 All Bronze BTO / 172X23		<br>172X24	MF Series 60 1-1/4X1-1/4X5-1/4 Bronze Fitted BTO / 172X24		<br>172701	MF Series 60 601S Inline Pump 1/4HP 1750 115/208-230/1/60		<br>172702	MF Series 60 602S Inline Pump 1/3HP 1750 115/208-230/1/60		<br>172703	MF Series 60 603S Inline Pump 1/2HP 1750 115/208-230/1/60		<br>172707	MF Series 60 604S Inline Pump 1/4HP 1750 115/208-230/1/60		<br>172708	MF Series 60 605S Inline Pump 1/3HP 1750 115/208-230/1/60		<br>172667	MF Series 60 606S Inline Pump 1/2HP 1750 115/208-230/1/60		<br>172725	MF Series 60 601T Inline Pump 1/4HP 1750 208-230/460/3/60		<br>172726	MF Series 60 602T Inline Pump 1/3HP 1750 208-230/460/3/60		<br>172727	MF Series 60 603T Inline Pump 1/2HP 1750 208-230/460/3/60		<br>172731	MF Series 60 604T Inline Pump 1/4HP 1750 208-230/460/3/60		<br>172732	MF Series 60 605T Inline Pump 1/3HP 1750 208-230/460/3/60		<br>172733	MF Series 60 606T Inline Pump 1/2HP 1750 208-230/460/3/60		<br>172704	MF Series 60 B601S Inline Pump 1/4HP 1750 115/208-230/1/60		<br>172705	MF Series 60 B602S Inline Pump 1/3HP 1750 115/208-230/1/60		<br>172706	MF Series 60 B603S Inline Pump 1/2HP 1750 115/208-230/1/60		<br>172709	MF Series 60 B604S Inline Pump 1/4HP 1750 115/208-230/1/60		<br>172710	MF Series 60 B605S Inline Pump 1/3HP 1750 115/208-230/1/60		<br>172711	MF Series 60 B606S Inline Pump 1/2HP 1750 115/208-230/1/60		<br>172728	MF Series 60 B601T Inline Pump 1/4HP 1750 208-230/460/3/60		<br>172729	MF Series 60 B602T Inline Pump 1/3HP 1750 208-230/460/3/60		<br>172730	MF Series 60 B603T Inline Pump 1/2HP 1750 208-230/460/3/60		<br>172734	MF Series 60 B604T Inline Pump 1/4HP 1750 208-230/460/3/60		<br>172735	MF Series 60 B605T Inline Pump 1/3HP 1750 208-230/460/3/60		<br>172736	MF Series 60 B606T Inline Pump 1/2HP 1750 208-230/460/3/60 
</div>",2983497
P80732,,2983522
J94141,,2983523
P5001083,,2983525
52-122-073-005,,2983512
J94129,,2983526
DF0489,,2983527
52-122-074-005,,2983513
P57302,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT BEARING ASSEMBLY OIL WELL COVER<br><br><strong>Used On:</strong><br>185260 Bearing Assembly BF PD/60 Sleeve Bearing  185261 Bearing Assembly  <br>185262 Bearing Assembly AB PD/60 Sleeve Bearing  185264 Bearing Assembly BF Series 60 Sleeve Bearing  185265 Bearing Assembly AB Series 60 Sleeve Bearing 
</div>",2983510
P80734,,2983529
P80742,,2983531
CP-751-531-940,,2983515
P01808,"<div style=""font-weight:400;"">
	COLLAR SET SCREW (2 REQ.) 
</div>",2983511
P80736,,2983530
P85078,,2983532
H32500,,2983534
CP-751-531-944,,2983517
P80767,,2983535
P57701,,2983539
CP-751-531-991,,2983521
P51750,,2983543
P81914,,2983545
G82750,,2983544
J94130,,2983546
P77295,,2983547
118036,"<div style=""font-weight:400;"">
	Replacement Strainer &amp; Gasket for B-38(TU)/FB-38(TU)/6/8(TU)/F-3(TU)/F-8(TU<br><br>Replaces P/N DTA-1-243<br><br><br><strong>Used On:</strong><br>118861 PRV Repair Kit 
					<p> </p>
					<a href=""http://fhaspapp.ittind.com/literature/files/2959.pdf"" target=""_blank"">CLICK HERE FOR ADDITIONAL INFORMATION</a>	
<br> 
</div>",2983520
P65031,"<div style=""font-weight:400;"">
	Bell &amp; Gossett P65031 2"" Flange Gasket And Fastener Pack <strong>(For One Flange) </strong><br><br><strong>Kit Includes:</strong><br>1 (One) Gasket<br>4 (four) Bolts<br>4 (four) Nuts<br><br><strong>If You Need To Replace Both Gaskets You Must Purchase 2 (two) Of These Items</strong><br><br><strong>The P65031 Is Used On:</strong><br>102214	2 IN. NFI Pump 1/6 HP Single Phase<br>102232	2 IN. BI Pump 1/6 HP Single Phase<br>172X11	Series 60 2AA All Bronze<br>172X17	Series 60 2A All Bronze<br>179X13	Series 90 2AA Bronze Fitted 1/2 Seal<br>179X14	Series 90 2AA Bronze Fitted 3/4 IN.<br>179X20	Series 90 2A Bronze Fitted 3/4 IN.<br>179X21	Series 90 2A Bronze Fitted 1-1/4 IN.<br>1BL034	Series PL 75 Pump 1/6HP 115/1/60<br>172X28	MF Series 60 2X2X5-1/4 Bronze Fitted BTO / 172X28<br>172X32	MF Series 60 2X2X6-1/4 Bronze Fitted BTO / 172X32<br>172X36	MF Series 60 2X2X7 Bronze Fitted BTO / 172X36<br>172717	MF Series 60 610S Inline Pump 1/2HP 1750 115/208-230/1/60<br>172718	MF Series 60 611S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172669	MF Series 60 612S Inline Pump 1HP 1750 115/208-230/1/60<br>172723	MF Series 60 615S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172671	MF Series 60 616S Inline Pump 1HP 1750 115/208-230/1/60<br>172761	MF Series 60 624S Inline Pump 1HP 1750 115/208-230/1/60<br>172762	MF Series 60 625S Inline Pump 1-1/2HP 1750 115/208-230/1/60<br>172743	MF Series 60 610T Inline Pump 1/2HP 1750 208-230/460/3/60<br>172744	MF Series 60 611T Inline Pump 3/4HP 1750 208-230/460/3/60<br>172745	MF Series 60 612T Inline Pump 1HP 1750 208-230/460/3/60<br>172751	MF Series 60 615T Inline Pump 3/4HP 1750 208-230/460/3/60<br>172752	MF Series 60 616T Inline Pump 1HP 1750 208-230/460/3/60<br>172763	MF Series 60 624T Inline Pump 1HP 1750 208-230/460/3/60<br>172764	MF Series 60 625T Inline Pump 1-1/2HP 1750 208-230/460/3/60<br>172754	MF Series 60 619T Inline Pump 2HP 1750 208-230/460/3/60<br>172673	MF Series 60 620T Inline Pump 3HP 1750 208-230/460/3/60<br>1BL035	Series PL 75B Pump All Bronze 1/6HP 115/1/60<br>1BL063	Series PL 130/2 Booster Pump C.I. 115/60/1 2/5HP<br>1BL065	Series PL 130B/2 Booster Pump Bronze 115/60/1 2/5HP 
</div>",2983524
P57770,"<div style=""font-weight:400;"">
	Bell &amp; Gossett P57770 Body Gasket For 1510 Series Pumps 14"" OD X 12 3/4"" ID<br><br><strong>Used On:</strong><br>170B14	Series 1510 2CB Stuffing Box Bronze Fitted Large Bearing<br>170B15	Series 1510 2CB Stuffing Box All Iron Large Bearing<br>170B16	Series 1510 3CB Stuffing Box Bronze Fitted Large Bearing<br>170B17	Series 1510 3CB Stuffing Box All Iron Large Bearing<br>170B18	Series 1510 4CB Stuffing Box Bronze Fitted Large Bearing<br>170B19	Series 1510 4CB Stuffing Box All Iron Large Bearing<br>170B20	Series 1510 5CB Stuffing Box Bronze Fitted Large Bearing<br>170B21	Series 1510 5CB Stuffing Box All Iron Large Bearing<br>170B22	Series 1510 6CB Stuffing Box Bronze Fitted Large Bearing<br>170B23	Series 1510 6CB Stuffing Box All Iron Large Bearing<br>170Y13	Series 1510 2CB Standard Seal Bronze Fitted Large Bearing<br>170Y14	Series 1510 2CB Standard Seal All Iron Large Bearing<br>170Y15	Series 1510 3CB Standard Seal Bronze Fitted Large Bearing<br>170Y16	Series 1510 3CB Standard Seal All Iron Large Bearing<br>170Y17	Series 1510 4CB Standard Seal Bronze Fitted Large Bearing<br>170Y18	Series 1510 4CB Standard Seal All Iron Large Bearing<br>170Y19	Series 1510 5CB Standard Seal Bronze Fitted Large Bearing<br>170Y20	Series 1510 5CB Standard Seal All Iron Large Bearing<br>170Y21	Series 1510 6CB Standard Seal Bronze Fitted Large Bearing<br>170Y22	Series 1510 6CB Standard Seal All Iron Large Bearing<br><br><br><br>Replaces P/N PWH-1654 
</div>",2983528
52-122-069-005,,2983536
52-122-070-005,,2983537
03.���,,2983552
A2-STST,,2983538
CP-751-531-270,,2983540
J93595,,2983556
